0 info it worked if it ends with ok
1608 silly mapToRegistry uri https://registry.npmjs.org/babel-helper-builder-binary-assignment-operator-visitor
1609 verbose addNameRange registry:https://registry.npmjs.org/babel-helper-builder-binary-assignment-operator-visitor not in flight; fetching
1610 silly cache add args [ 'babel-runtime@^6.22.0', null ]
1611 verbose cache add spec babel-runtime@^6.22.0
1612 silly cache add parsed spec Result {
1612 silly cache add   raw: 'babel-runtime@^6.22.0',
1612 silly cache add   scope: null,
1612 silly cache add   name: 'babel-runtime',
1612 silly cache add   rawSpec: '^6.22.0',
1612 silly cache add   spec: '>=6.22.0 <7.0.0',
1612 silly cache add   type: 'range' }
1613 silly addNamed babel-runtime@>=6.22.0 <7.0.0
1614 verbose addNamed ">=6.22.0 <7.0.0" is a valid semver range for babel-runtime
1615 silly addNameRange { name: 'babel-runtime',
1615 silly addNameRange   range: '>=6.22.0 <7.0.0',
1615 silly addNameRange   hasData: false }
1616 silly mapToRegistry name babel-runtime
1617 silly mapToRegistry using default registry
1618 silly mapToRegistry registry https://registry.npmjs.org/
1619 silly mapToRegistry data Result {
1619 silly mapToRegistry   raw: 'babel-runtime',
1619 silly mapToRegistry   scope: null,
1619 silly mapToRegistry   name: 'babel-runtime',
1619 silly mapToRegistry   rawSpec: '',
1619 silly mapToRegistry   spec: 'latest',
1619 silly mapToRegistry   type: 'tag' }
1620 silly mapToRegistry uri https://registry.npmjs.org/babel-runtime
1621 verbose addNameRange registry:https://registry.npmjs.org/babel-runtime already in flight; waiting
1622 verbose afterAdd /home/maxwell/.npm/pkg-dir/2.0.0/package/package.json written
1623 silly install resolved [ { name: 'pkg-dir',
1623 silly install resolved     version: '2.0.0',
1623 silly install resolved     description: 'Find the root directory of a Node.js project or npm package',
1623 silly install resolved     license: 'MIT',
1623 silly install resolved     repository:
1623 silly install resolved      { type: 'git',
1623 silly install resolved        url: 'git+https://github.com/sindresorhus/pkg-dir.git' },
1623 silly install resolved     author:
1623 silly install resolved      { name: 'Sindre Sorhus',
1623 silly install resolved        email: 'sindresorhus@gmail.com',
1623 silly install resolved        url: 'sindresorhus.com' },
1623 silly install resolved     engines: { node: '>=4' },
1623 silly install resolved     scripts: { test: 'xo && ava' },
1623 silly install resolved     files: [ 'index.js' ],
1623 silly install resolved     keywords:
1623 silly install resolved      [ 'package',
1623 silly install resolved        'json',
1623 silly install resolved        'root',
1623 silly install resolved        'npm',
1623 silly install resolved        'entry',
1623 silly install resolved        'find',
1623 silly install resolved        'up',
1623 silly install resolved        'find-up',
1623 silly install resolved        'findup',
1623 silly install resolved        'look-up',
1623 silly install resolved        'look',
1623 silly install resolved        'file',
1623 silly install resolved        'search',
1623 silly install resolved        'match',
1623 silly install resolved        'resolve',
1623 silly install resolved        'parent',
1623 silly install resolved        'parents',
1623 silly install resolved        'folder',
1623 silly install resolved        'directory',
1623 silly install resolved        'dir',
1623 silly install resolved        'walk',
1623 silly install resolved        'walking',
1623 silly install resolved        'path' ],
1623 silly install resolved     dependencies: { 'find-up': '^2.1.0' },
1623 silly install resolved     devDependencies: { ava: '*', xo: '*' },
1623 silly install resolved     gitHead: 'c18df2945cd928787f3290042a6c69352b4e13a5',
1623 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/pkg-dir/issues' },
1623 silly install resolved     homepage: 'https://github.com/sindresorhus/pkg-dir#readme',
1623 silly install resolved     _id: 'pkg-dir@2.0.0',
1623 silly install resolved     _shasum: 'f6d5d1109e19d63edf428e0bd57e12777615334b',
1623 silly install resolved     _from: 'pkg-dir@>=2.0.0 <3.0.0',
1623 silly install resolved     _npmVersion: '2.15.11',
1623 silly install resolved     _nodeVersion: '4.7.3',
1623 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1623 silly install resolved     dist:
1623 silly install resolved      { shasum: 'f6d5d1109e19d63edf428e0bd57e12777615334b',
1623 silly install resolved        tarball: 'https://registry.npmjs.org/pkg-dir/-/pkg-dir-2.0.0.tgz' },
1623 silly install resolved     maintainers: [ [Object] ],
1623 silly install resolved     _npmOperationalInternal:
1623 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1623 silly install resolved        tmp: 'tmp/pkg-dir-2.0.0.tgz_1493912348467_0.855934705818072' },
1623 silly install resolved     directories: {},
1623 silly install resolved     _resolved: 'https://registry.npmjs.org/pkg-dir/-/pkg-dir-2.0.0.tgz',
1623 silly install resolved     readme: 'ERROR: No README data found!' } ]
1624 info install pkg-dir@2.0.0 into /home/maxwell/funCompSci/libraryDB/node_modules/babel-loader/node_modules/find-cache-dir
1625 info installOne pkg-dir@2.0.0
1626 verbose installOne of pkg-dir to /home/maxwell/funCompSci/libraryDB/node_modules/babel-loader/node_modules/find-cache-dir not in flight; installing
1627 verbose correctMkdir /home/maxwell/.npm/_locks correctMkdir not in flight; initializing
1628 verbose request uri https://registry.npmjs.org/babel-generator
1629 verbose request no auth needed
1630 info attempt registry request try #1 at 3:33:58 PM
1631 verbose etag W/"4ad2267b6615a0bf41a619f3023cafa1"
1632 verbose lastModified Sat, 26 May 2018 01:34:18 GMT
1633 http request GET https://registry.npmjs.org/babel-generator
1634 verbose request uri https://registry.npmjs.org/babel-runtime
1635 verbose request no auth needed
1636 info attempt registry request try #1 at 3:33:58 PM
1637 verbose etag W/"6e51c7adf57eac255e8b286c534014d9"
1638 verbose lastModified Sat, 26 May 2018 01:41:13 GMT
1639 http request GET https://registry.npmjs.org/babel-runtime
1640 info linkStuff babel-plugin-syntax-trailing-function-commas@6.22.0
1641 silly linkStuff babel-plugin-syntax-trailing-function-commas@6.22.0 has /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules as its parent node_modules
1642 verbose lock using /home/maxwell/.npm/_locks/pkg-dir-39c28fa4241106a1.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-loader/node_modules/find-cache-dir/node_modules/pkg-dir
1643 verbose request uri https://registry.npmjs.org/babel-helper-builder-binary-assignment-operator-visitor
1644 verbose request no auth needed
1645 info attempt registry request try #1 at 3:33:58 PM
1646 verbose etag W/"23ceee94fcf3366a4f4eae5b1ee69542"
1647 verbose lastModified Sat, 26 May 2018 01:34:20 GMT
1648 http request GET https://registry.npmjs.org/babel-helper-builder-binary-assignment-operator-visitor
1649 verbose request uri https://registry.npmjs.org/babel-plugin-syntax-exponentiation-operator
1650 verbose request no auth needed
1651 info attempt registry request try #1 at 3:33:58 PM
1652 verbose etag W/"87dc06205f02452b49bc16eb5951ac8e"
1653 verbose lastModified Sat, 26 May 2018 17:58:02 GMT
1654 http request GET https://registry.npmjs.org/babel-plugin-syntax-exponentiation-operator
1655 silly install write writing pkg-dir 2.0.0 to /home/maxwell/funCompSci/libraryDB/node_modules/babel-loader/node_modules/find-cache-dir/node_modules/pkg-dir
1656 verbose unbuild node_modules/babel-loader/node_modules/find-cache-dir/node_modules/pkg-dir
1657 silly gentlyRm /home/maxwell/funCompSci/libraryDB/node_modules/babel-loader/node_modules/find-cache-dir/node_modules/pkg-dir is being purged from base /home/maxwell/funCompSci/libraryDB
1658 verbose gentlyRm don't care about contents; nuking /home/maxwell/funCompSci/libraryDB/node_modules/babel-loader/node_modules/find-cache-dir/node_modules/pkg-dir
1659 verbose tar unpack /home/maxwell/.npm/pkg-dir/2.0.0/package.tgz
1660 verbose tar unpacking to /home/maxwell/funCompSci/libraryDB/node_modules/babel-loader/node_modules/find-cache-dir/node_modules/pkg-dir
1661 silly gentlyRm /home/maxwell/funCompSci/libraryDB/node_modules/babel-loader/node_modules/find-cache-dir/node_modules/pkg-dir is being purged
1662 verbose gentlyRm don't care about contents; nuking /home/maxwell/funCompSci/libraryDB/node_modules/babel-loader/node_modules/find-cache-dir/node_modules/pkg-dir
1663 silly gunzTarPerm modes [ '775', '664' ]
1664 verbose linkBins babel-plugin-syntax-trailing-function-commas@6.22.0
1665 verbose linkMans babel-plugin-syntax-trailing-function-commas@6.22.0
1666 verbose rebuildBundles babel-plugin-syntax-trailing-function-commas@6.22.0
1667 info install babel-plugin-syntax-trailing-function-commas@6.22.0
1668 info postinstall babel-plugin-syntax-trailing-function-commas@6.22.0
1669 http 304 https://registry.npmjs.org/babel-generator
1670 verbose headers { date: 'Fri, 20 Jul 2018 19:33:58 GMT',
1670 verbose headers   connection: 'keep-alive',
1670 verbose headers   'set-cookie': [ '__cfduid=d3179b5ffb35f78d1b4d8ea99ff75401e1532115238; expires=Sat, 20-Jul-19 19:33:58 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1670 verbose headers   'cache-control': 'max-age=300',
1670 verbose headers   'cf-cache-status': 'HIT',
1670 verbose headers   'cf-ray': '43d7dccf5e9b0edf-EWR',
1670 verbose headers   etag: '"4ad2267b6615a0bf41a619f3023cafa1"',
1670 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1670 verbose headers   'last-modified': 'Sat, 26 May 2018 01:34:18 GMT',
1670 verbose headers   vary: 'accept-encoding, accept',
1670 verbose headers   server: 'cloudflare' }
1671 silly get cb [ 304,
1671 silly get   { date: 'Fri, 20 Jul 2018 19:33:58 GMT',
1671 silly get     connection: 'keep-alive',
1671 silly get     'set-cookie': [ '__cfduid=d3179b5ffb35f78d1b4d8ea99ff75401e1532115238; expires=Sat, 20-Jul-19 19:33:58 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1671 silly get     'cache-control': 'max-age=300',
1671 silly get     'cf-cache-status': 'HIT',
1671 silly get     'cf-ray': '43d7dccf5e9b0edf-EWR',
1671 silly get     etag: '"4ad2267b6615a0bf41a619f3023cafa1"',
1671 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1671 silly get     'last-modified': 'Sat, 26 May 2018 01:34:18 GMT',
1671 silly get     vary: 'accept-encoding, accept',
1671 silly get     server: 'cloudflare' } ]
1672 verbose etag https://registry.npmjs.org/babel-generator from cache
1673 verbose get saving babel-generator to /home/maxwell/.npm/registry.npmjs.org/babel-generator/.cache.json
1674 verbose correctMkdir /home/maxwell/.npm correctMkdir not in flight; initializing
1675 silly gunzTarPerm extractEntry package.json
1676 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
1677 http 304 https://registry.npmjs.org/babel-runtime
1678 verbose headers { date: 'Fri, 20 Jul 2018 19:33:58 GMT',
1678 verbose headers   connection: 'keep-alive',
1678 verbose headers   'set-cookie': [ '__cfduid=d4adf17c71d1120e026f9e7404f0cd1a51532115238; expires=Sat, 20-Jul-19 19:33:58 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1678 verbose headers   'cache-control': 'max-age=300',
1678 verbose headers   'cf-cache-status': 'HIT',
1678 verbose headers   'cf-ray': '43d7dccf5f680ef1-EWR',
1678 verbose headers   etag: '"6e51c7adf57eac255e8b286c534014d9"',
1678 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1678 verbose headers   'last-modified': 'Sat, 26 May 2018 01:41:13 GMT',
1678 verbose headers   vary: 'accept-encoding, accept',
1678 verbose headers   server: 'cloudflare' }
1679 silly get cb [ 304,
1679 silly get   { date: 'Fri, 20 Jul 2018 19:33:58 GMT',
1679 silly get     connection: 'keep-alive',
1679 silly get     'set-cookie': [ '__cfduid=d4adf17c71d1120e026f9e7404f0cd1a51532115238; expires=Sat, 20-Jul-19 19:33:58 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1679 silly get     'cache-control': 'max-age=300',
1679 silly get     'cf-cache-status': 'HIT',
1679 silly get     'cf-ray': '43d7dccf5f680ef1-EWR',
1679 silly get     etag: '"6e51c7adf57eac255e8b286c534014d9"',
1679 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1679 silly get     'last-modified': 'Sat, 26 May 2018 01:41:13 GMT',
1679 silly get     vary: 'accept-encoding, accept',
1679 silly get     server: 'cloudflare' } ]
1680 verbose etag https://registry.npmjs.org/babel-runtime from cache
1681 verbose get saving babel-runtime to /home/maxwell/.npm/registry.npmjs.org/babel-runtime/.cache.json
1682 verbose correctMkdir /home/maxwell/.npm correctMkdir not in flight; initializing
1683 http 304 https://registry.npmjs.org/babel-plugin-syntax-exponentiation-operator
1684 verbose headers { date: 'Fri, 20 Jul 2018 19:33:58 GMT',
1684 verbose headers   connection: 'keep-alive',
1684 verbose headers   'set-cookie': [ '__cfduid=dc6e675d03b737438eb79fa2e30b8e8581532115238; expires=Sat, 20-Jul-19 19:33:58 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1684 verbose headers   'cache-control': 'max-age=300',
1684 verbose headers   'cf-cache-status': 'HIT',
1684 verbose headers   'cf-ray': '43d7dccf6ecf91d0-EWR',
1684 verbose headers   etag: '"87dc06205f02452b49bc16eb5951ac8e"',
1684 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1684 verbose headers   'last-modified': 'Sat, 26 May 2018 17:58:02 GMT',
1684 verbose headers   vary: 'accept-encoding, accept',
1684 verbose headers   server: 'cloudflare' }
1685 silly get cb [ 304,
1685 silly get   { date: 'Fri, 20 Jul 2018 19:33:58 GMT',
1685 silly get     connection: 'keep-alive',
1685 silly get     'set-cookie': [ '__cfduid=dc6e675d03b737438eb79fa2e30b8e8581532115238; expires=Sat, 20-Jul-19 19:33:58 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1685 silly get     'cache-control': 'max-age=300',
1685 silly get     'cf-cache-status': 'HIT',
1685 silly get     'cf-ray': '43d7dccf6ecf91d0-EWR',
1685 silly get     etag: '"87dc06205f02452b49bc16eb5951ac8e"',
1685 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1685 silly get     'last-modified': 'Sat, 26 May 2018 17:58:02 GMT',
1685 silly get     vary: 'accept-encoding, accept',
1685 silly get     server: 'cloudflare' } ]
1686 verbose etag https://registry.npmjs.org/babel-plugin-syntax-exponentiation-operator from cache
1687 verbose get saving babel-plugin-syntax-exponentiation-operator to /home/maxwell/.npm/registry.npmjs.org/babel-plugin-syntax-exponentiation-operator/.cache.json
1688 verbose correctMkdir /home/maxwell/.npm correctMkdir not in flight; initializing
1689 http 304 https://registry.npmjs.org/babel-helper-builder-binary-assignment-operator-visitor
1690 verbose headers { date: 'Fri, 20 Jul 2018 19:33:58 GMT',
1690 verbose headers   connection: 'keep-alive',
1690 verbose headers   'set-cookie': [ '__cfduid=d779be4e9293497e8b8b1983b6b8eef971532115238; expires=Sat, 20-Jul-19 19:33:58 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1690 verbose headers   'cache-control': 'max-age=300',
1690 verbose headers   'cf-cache-status': 'HIT',
1690 verbose headers   'cf-ray': '43d7dccf6d1591d6-EWR',
1690 verbose headers   etag: '"23ceee94fcf3366a4f4eae5b1ee69542"',
1690 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1690 verbose headers   'last-modified': 'Sat, 26 May 2018 01:34:20 GMT',
1690 verbose headers   vary: 'accept-encoding, accept',
1690 verbose headers   server: 'cloudflare' }
1691 silly get cb [ 304,
1691 silly get   { date: 'Fri, 20 Jul 2018 19:33:58 GMT',
1691 silly get     connection: 'keep-alive',
1691 silly get     'set-cookie': [ '__cfduid=d779be4e9293497e8b8b1983b6b8eef971532115238; expires=Sat, 20-Jul-19 19:33:58 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1691 silly get     'cache-control': 'max-age=300',
1691 silly get     'cf-cache-status': 'HIT',
1691 silly get     'cf-ray': '43d7dccf6d1591d6-EWR',
1691 silly get     etag: '"23ceee94fcf3366a4f4eae5b1ee69542"',
1691 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1691 silly get     'last-modified': 'Sat, 26 May 2018 01:34:20 GMT',
1691 silly get     vary: 'accept-encoding, accept',
1691 silly get     server: 'cloudflare' } ]
1692 verbose etag https://registry.npmjs.org/babel-helper-builder-binary-assignment-operator-visitor from cache
1693 verbose get saving babel-helper-builder-binary-assignment-operator-visitor to /home/maxwell/.npm/registry.npmjs.org/babel-helper-builder-binary-assignment-operator-visitor/.cache.json
1694 verbose correctMkdir /home/maxwell/.npm correctMkdir not in flight; initializing
1695 verbose unlock done using /home/maxwell/.npm/_locks/babel-plugin-syntax-trai-7e40b33c14e62f37.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-syntax-trailing-function-commas
1696 silly gunzTarPerm extractEntry index.js
1697 silly gunzTarPerm modified mode [ 'index.js', 420, 436 ]
1698 silly gunzTarPerm extractEntry license
1699 silly gunzTarPerm modified mode [ 'license', 420, 436 ]
1700 silly addNameRange number 2 { name: 'babel-generator',
1700 silly addNameRange   range: '>=6.26.0 <7.0.0',
1700 silly addNameRange   hasData: true }
1701 silly addNameRange versions [ 'babel-generator',
1701 silly addNameRange   [ '6.0.0',
1701 silly addNameRange     '6.0.2',
1701 silly addNameRange     '6.0.12',
1701 silly addNameRange     '6.0.14',
1701 silly addNameRange     '6.0.15',
1701 silly addNameRange     '6.0.18',
1701 silly addNameRange     '6.0.19',
1701 silly addNameRange     '6.1.2',
1701 silly addNameRange     '6.1.4',
1701 silly addNameRange     '6.1.5',
1701 silly addNameRange     '6.1.6',
1701 silly addNameRange     '6.1.7',
1701 silly addNameRange     '6.1.8',
1701 silly addNameRange     '6.1.9',
1701 silly addNameRange     '6.1.10',
1701 silly addNameRange     '6.1.11',
1701 silly addNameRange     '6.1.12',
1701 silly addNameRange     '6.1.13',
1701 silly addNameRange     '6.1.15',
1701 silly addNameRange     '6.1.16',
1701 silly addNameRange     '6.1.17',
1701 silly addNameRange     '6.1.18',
1701 silly addNameRange     '6.1.20',
1701 silly addNameRange     '6.2.0',
1701 silly addNameRange     '6.2.3',
1701 silly addNameRange     '6.2.4',
1701 silly addNameRange     '6.3.0',
1701 silly addNameRange     '6.3.1',
1701 silly addNameRange     '6.3.13',
1701 silly addNameRange     '6.3.14',
1701 silly addNameRange     '6.3.15',
1701 silly addNameRange     '6.3.16',
1701 silly addNameRange     '6.3.17',
1701 silly addNameRange     '6.3.18',
1701 silly addNameRange     '6.3.19',
1701 silly addNameRange     '6.3.20',
1701 silly addNameRange     '6.3.21',
1701 silly addNameRange     '6.3.25',
1701 silly addNameRange     '6.3.26',
1701 silly addNameRange     '6.4.0',
1701 silly addNameRange     '6.4.1',
1701 silly addNameRange     '6.4.2',
1701 silly addNameRange     '6.4.3',
1701 silly addNameRange     '6.4.5',
1701 silly addNameRange     '6.5.0',
1701 silly addNameRange     '6.5.0-1',
1701 silly addNameRange     '6.5.2-canary.ab7533ed',
1701 silly addNameRange     '6.6.0',
1701 silly addNameRange     '6.6.4',
1701 silly addNameRange     '6.6.5',
1701 silly addNameRange     '6.7.0',
1701 silly addNameRange     '6.7.2',
1701 silly addNameRange     '6.7.5',
1701 silly addNameRange     '6.7.7',
1701 silly addNameRange     '6.8.0',
1701 silly addNameRange     '6.9.0',
1701 silly addNameRange     '6.10.0',
1701 silly addNameRange     '6.10.2',
1701 silly addNameRange     '6.11.0',
1701 silly addNameRange     '6.11.3',
1701 silly addNameRange     '6.11.4',
1701 silly addNameRange     '6.14.0',
1701 silly addNameRange     '6.16.0',
1701 silly addNameRange     '6.17.0',
1701 silly addNameRange     '6.18.0',
1701 silly addNameRange     '6.19.0',
1701 silly addNameRange     '6.20.0',
1701 silly addNameRange     '6.21.0',
1701 silly addNameRange     '6.22.0',
1701 silly addNameRange     '6.23.0',
1701 silly addNameRange     '7.0.0-alpha.1',
1701 silly addNameRange     '6.24.0',
1701 silly addNameRange     '7.0.0-alpha.3',
1701 silly addNameRange     '7.0.0-alpha.7',
1701 silly addNameRange     '6.24.1',
1701 silly addNameRange     '7.0.0-alpha.8',
1701 silly addNameRange     '7.0.0-alpha.9',
1701 silly addNameRange     '7.0.0-alpha.10',
1701 silly addNameRange     '7.0.0-alpha.11',
1701 silly addNameRange     '7.0.0-alpha.12',
1701 silly addNameRange     '6.25.0',
1701 silly addNameRange     '7.0.0-alpha.14',
1701 silly addNameRange     '7.0.0-alpha.15',
1701 silly addNameRange     '7.0.0-alpha.16',
1701 silly addNameRange     '7.0.0-alpha.17',
1701 silly addNameRange     '7.0.0-alpha.18',
1701 silly addNameRange     '7.0.0-alpha.19',
1701 silly addNameRange     '6.26.0',
1701 silly addNameRange     '7.0.0-alpha.20',
1701 silly addNameRange     '7.0.0-beta.0',
1701 silly addNameRange     '7.0.0-beta.1',
1701 silly addNameRange     '7.0.0-beta.2',
1701 silly addNameRange     '7.0.0-beta.3',
1701 silly addNameRange     '6.26.1' ] ]
1702 silly addNamed babel-generator@6.26.1
1703 verbose addNamed "6.26.1" is a plain semver version for babel-generator
1704 silly addNameRange number 2 { name: 'babel-plugin-syntax-exponentiation-operator',
1704 silly addNameRange   range: '>=6.8.0 <7.0.0',
1704 silly addNameRange   hasData: true }
1705 silly addNameRange versions [ 'babel-plugin-syntax-exponentiation-operator',
1705 silly addNameRange   [ '6.0.2',
1705 silly addNameRange     '6.0.14',
1705 silly addNameRange     '6.1.4',
1705 silly addNameRange     '6.1.5',
1705 silly addNameRange     '6.1.6',
1705 silly addNameRange     '6.1.7',
1705 silly addNameRange     '6.1.8',
1705 silly addNameRange     '6.1.10',
1705 silly addNameRange     '6.1.13',
1705 silly addNameRange     '6.1.16',
1705 silly addNameRange     '6.1.17',
1705 silly addNameRange     '6.1.18',
1705 silly addNameRange     '6.2.4',
1705 silly addNameRange     '6.3.13',
1705 silly addNameRange     '6.5.0',
1705 silly addNameRange     '6.5.0-1',
1705 silly addNameRange     '6.8.0',
1705 silly addNameRange     '6.13.0',
1705 silly addNameRange     '7.0.0-alpha.1',
1705 silly addNameRange     '7.0.0-alpha.3',
1705 silly addNameRange     '7.0.0-alpha.9',
1705 silly addNameRange     '7.0.0-alpha.12',
1705 silly addNameRange     '7.0.0-alpha.13',
1705 silly addNameRange     '7.0.0-alpha.14',
1705 silly addNameRange     '7.0.0-alpha.15',
1705 silly addNameRange     '7.0.0-alpha.16',
1705 silly addNameRange     '7.0.0-alpha.17',
1705 silly addNameRange     '7.0.0-alpha.18',
1705 silly addNameRange     '7.0.0-alpha.19',
1705 silly addNameRange     '7.0.0-alpha.20',
1705 silly addNameRange     '7.0.0-beta.0' ] ]
1706 silly addNamed babel-plugin-syntax-exponentiation-operator@6.13.0
1707 verbose addNamed "6.13.0" is a plain semver version for babel-plugin-syntax-exponentiation-operator
1708 silly addNameRange number 2 { name: 'babel-runtime',
1708 silly addNameRange   range: '>=6.26.0 <7.0.0',
1708 silly addNameRange   hasData: true }
1709 silly addNameRange versions [ 'babel-runtime',
1709 silly addNameRange   [ '4.0.1',
1709 silly addNameRange     '4.0.2',
1709 silly addNameRange     '4.1.1',
1709 silly addNameRange     '4.2.0',
1709 silly addNameRange     '4.2.1',
1709 silly addNameRange     '4.3.0',
1709 silly addNameRange     '4.4.1',
1709 silly addNameRange     '4.4.2',
1709 silly addNameRange     '4.4.3',
1709 silly addNameRange     '4.4.4',
1709 silly addNameRange     '4.4.5',
1709 silly addNameRange     '4.4.6',
1709 silly addNameRange     '4.5.0',
1709 silly addNameRange     '4.5.1',
1709 silly addNameRange     '4.5.2',
1709 silly addNameRange     '4.5.3',
1709 silly addNameRange     '4.5.4',
1709 silly addNameRange     '4.5.5',
1709 silly addNameRange     '4.6.0',
1709 silly addNameRange     '4.6.1',
1709 silly addNameRange     '4.6.3',
1709 silly addNameRange     '4.6.4',
1709 silly addNameRange     '4.6.5',
1709 silly addNameRange     '4.6.6',
1709 silly addNameRange     '4.7.0',
1709 silly addNameRange     '4.7.1',
1709 silly addNameRange     '4.7.2',
1709 silly addNameRange     '4.7.3',
1709 silly addNameRange     '4.7.4',
1709 silly addNameRange     '4.7.5',
1709 silly addNameRange     '4.7.6',
1709 silly addNameRange     '4.7.7',
1709 silly addNameRange     '4.7.8',
1709 silly addNameRange     '4.7.9',
1709 silly addNameRange     '4.7.10',
1709 silly addNameRange     '4.7.11',
1709 silly addNameRange     '4.7.12',
1709 silly addNameRange     '4.7.13',
1709 silly addNameRange     '4.7.14',
1709 silly addNameRange     '4.7.15',
1709 silly addNameRange     '4.7.16',
1709 silly addNameRange     '5.0.0-beta1',
1709 silly addNameRange     '5.0.0-beta2',
1709 silly addNameRange     '5.0.0-beta3',
1709 silly addNameRange     '5.0.0-beta4',
1709 silly addNameRange     '5.0.0',
1709 silly addNameRange     '5.0.1',
1709 silly addNameRange     '5.0.2',
1709 silly addNameRange     '5.0.3',
1709 silly addNameRange     '5.0.4',
1709 silly addNameRange     '5.0.5',
1709 silly addNameRange     '5.0.6',
1709 silly addNameRange     '5.0.7',
1709 silly addNameRange     '5.0.8',
1709 silly addNameRange     '5.0.9',
1709 silly addNameRange     '5.0.10',
1709 silly addNameRange     '5.0.11',
1709 silly addNameRange     '5.0.12',
1709 silly addNameRange     '5.0.13',
1709 silly addNameRange     '5.1.0',
1709 silly addNameRange     '5.1.1',
1709 silly addNameRange     '5.1.2',
1709 silly addNameRange     '5.1.3',
1709 silly addNameRange     '5.1.4',
1709 silly addNameRange     '5.1.5',
1709 silly addNameRange     '5.1.6',
1709 silly addNameRange     '5.1.7',
1709 silly addNameRange     '5.1.8',
1709 silly addNameRange     '5.1.9',
1709 silly addNameRange     '5.1.10',
1709 silly addNameRange     '5.1.11',
1709 silly addNameRange     '5.1.12',
1709 silly addNameRange     '5.1.13',
1709 silly addNameRange     '5.2.0',
1709 silly addNameRange     '5.2.1',
1709 silly addNameRange     '5.2.2',
1709 silly addNameRange     '5.2.3',
1709 silly addNameRange     '5.2.4',
1709 silly addNameRange     '5.2.5',
1709 silly addNameRange     '5.2.6',
1709 silly addNameRange     '5.2.7',
1709 silly addNameRange     '5.2.9',
1709 silly addNameRange     '5.2.10',
1709 silly addNameRange     '5.2.11',
1709 silly addNameRange     '5.2.12',
1709 silly addNameRange     '5.2.13',
1709 silly addNameRange     '5.2.14',
1709 silly addNameRange     '5.2.15',
1709 silly addNameRange     '5.2.16',
1709 silly addNameRange     '5.2.17',
1709 silly addNameRange     '5.3.0',
1709 silly addNameRange     '5.3.1',
1709 silly addNameRange     '5.3.2',
1709 silly addNameRange     '5.3.3',
1709 silly addNameRange     '5.4.0',
1709 silly addNameRange     '5.4.1',
1709 silly addNameRange     '5.4.2',
1709 silly addNameRange     '5.4.3',
1709 silly addNameRange     '5.4.4',
1709 silly addNameRange     '5.4.5',
1709 silly addNameRange     '5.4.6',
1709 silly addNameRange     '5.4.7',
1709 silly addNameRange     '5.5.0',
1709 silly addNameRange     '5.5.1',
1709 silly addNameRange     '5.5.2',
1709 silly addNameRange     '5.5.3',
1709 silly addNameRange     '5.5.4',
1709 silly addNameRange     '5.5.5',
1709 silly addNameRange     '5.5.6',
1709 silly addNameRange     '5.5.7',
1709 silly addNameRange     '5.5.8',
1709 silly addNameRange     '5.6.0',
1709 silly addNameRange     '5.6.1',
1709 silly addNameRange     '5.6.2',
1709 silly addNameRange     '5.6.3',
1709 silly addNameRange     '5.6.4',
1709 silly addNameRange     '5.6.5',
1709 silly addNameRange     '5.6.6',
1709 silly addNameRange     '5.6.7',
1709 silly addNameRange     '5.6.8',
1709 silly addNameRange     '5.6.9',
1709 silly addNameRange     '5.6.10',
1709 silly addNameRange     '5.6.11',
1709 silly addNameRange     '5.6.12',
